===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260920-043817
章节    ：smoke,0,1,2,4,6,12,15,16,25,26,27,28,29,30,31,32,33,34,4b,5,7,8,8b,9,10,11,13,14,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.1s] pageStack=[{'pageId': 110, 'path': 'pages/entrust/detail/detail', 'query': {'assignment_id': '7'}, 'route': '/pages/entr  (探测   1.1s)
模拟器  ：pageStack 非空

== 冒烟：全部页面可达 + 不白屏 + 无运行期报错 ==
PASS | 冒烟（未登录）pages/index/index | reach=pages/index/index dataKeys=3
PASS | ⑮ 弹窗几何可读（面板/卡片/图标/单选圈/文案） | ok
PASS | ⑮ 卡片宽高比 ≈ 设计稿 3:1（非压扁/拉伸） | w/h=3.03 (227x75)
PASS | ⑮ 两张卡片等高（同规格） | 75.0 vs 75.0
PASS | ⑮ 卡片顺序：自主发货在委托发货之上 | self=230.5 entrust=390.5
PASS | ⑮ 图标为白圆且在卡片左内侧 | Δleft=10.0 48x48
PASS | ⑮ 单选圈在卡片右侧之外（设计稿布局） | ring.left=309.5 card.right=297.0
PASS | ⑮ 说明文案在卡片下方且不重叠 | desc.top=322.5 card.bottom=305.5
PASS | ⑮ 弹窗完整落在视口内（不被裁切） | panel=216..536 winH=844
PASS | 截图 15-自主发货-留在发布页 | 31405B
PASS | ⑮ 自主发货只关弹窗、留在发布货物页 | False
PASS | ⑮ 关弹窗后发布页表单可用（原有内容仍在） | 2026-09-21
PASS | ⑮ 点遮罩可关闭弹窗（不进占位页） | showChannel=False path=pages/publish/cargo/cargo
PASS | 截图 15-委托发货-受理屏 | 31755B
PASS | ⑮ 委托发货跳受理屏（UI-07）—— ⛔ 不再是「功能预览」占位页 | path=pages/entrust/intake/intake
FAIL | ⑮ 受理屏拿到了**货名**（源页的表单值经 query 带过去，不是空 url） | cargo_name=None
FAIL | ⑮ 受理屏拿到了**货量与量纲**（带量不带量纲 ⇒ 受理屏上会出现没有单位的数字） | quantity=None unit=None
PASS | ⑮ 从受理屏可返回发布货物页（二级页栈正常） | pages/publish/cargo/cargo

== ⑯ 组织选择器（三身份） ==

-- 段一：多组织（ambiguous） --
PASS | ⑯ [seed-mgr-multi] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ⑯ [seed-mgr-multi] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 16-组织选择器-多组织未选 | 21103B
PASS | ⑯ 多组织：服务端清单含甲乙两个组织 | orgs=2
PASS | ⑯ 多组织：清单里同时有甲与乙 | ['演示经营主体·甲', '演示经营主体·乙']
PASS | ⑯ 多组织未选：reason=ambiguous（不猜，猜错会看到别人的组织） | reason=ambiguous
PASS | ⑯ 多组织未选：activeOrgId 为空 | activeOrgId=''
PASS | ⑯ 多组织未选：view=denied 且不渲染队列 | view=denied items=0
PASS | ⑯ 多组织未选：文案指向「需要选择服务经营主体」 | 需要选择服务经营主体
PASS | ⑯ 多组织未选：真机渲染出 2 个组织 pill | 2
PASS | ⑯ 多组织未选：初始无 active pill | 0
PASS | ⑯ 从页面清单里读出甲/乙的组织编号（不写死） | 甲=2 乙=3
PASS | ⑯ 点「甲」：tap 成功 | selector=[data-org="2"]
PASS | 截图 16-组织选择器-选中甲 | 24804B
PASS | ⑯ 点「甲」：理由变为 picked（来自用户操作） | reason=picked
PASS | ⑯ 点「甲」：队列渲染出甲组织委托 | 演示委托·甲组织队列样本
PASS | ⑯ 点「甲」：恰好 1 个 active pill | 1
PASS | ⑯ 点「甲」：选择已写入 Storage（下次进来不用再选） | stored='2' active='2'
PASS | ⑯ 点「乙」：tap 成功 | selector=[data-org="3"]
PASS | 截图 16-组织选择器-选中乙 | 24491B
PASS | ⑯ 点「乙」：队列换成乙组织委托（标题确实不同） | 演示委托·乙组织队列样本
PASS | ⑯ 点「乙」：两个组织的标题互不相同（否则切换看起来没反应） | 演示委托·甲组织队列样本 / 演示委托·乙组织队列样本
PASS | ⑯ 点「乙」：Storage 跟随更新 | 3
PASS | 截图 16-组织选择器-沿用上次选择 | 24491B
PASS | ⑯ 重进：沿用上次选择（reason=saved，且等于乙） | reason=saved active='3'
PASS | ⑯ 重进：直接渲染乙组织队列，不再要求选择 | 演示委托·乙组织队列样本

-- 段二：单组织（only） --
PASS | ⑯ [seed-mgr-single] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ⑯ [seed-mgr-single] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 16-组织选择器-单组织不出现 | 22368B
PASS | ⑯ 单组织：清单只有 1 个组织 | orgs=1
PASS | ⑯ 单组织：组织为甲 | ['演示经营主体·甲']
PASS | ⑯ 单组织：reason=only（唯一选项自动选中） | reason=only
PASS | ⑯ 单组织：自动选中的就是甲（编号从清单读，不写死） | active='2' 期望=2
PASS | ⑯ 单组织：不出现组织选择器（唯一选项是噪音） | 0
PASS | ⑯ 单组织：直接 ready 且渲染甲组织队列 | view=ready title=演示委托·甲组织队列样本
PASS | ⑯ 单组织：**别人组织**的残留选择不得被沿用（仍落到甲、且走 only） | active='2' reason=only （塞进去的乙=3）

-- 段三：无组织（none） --
PASS | ⑯ [seed-mgr-none] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ⑯ [seed-mgr-none] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 16-组织选择器-无组织 | 20340B
PASS | ⑯ 无组织：服务端返回空清单（200 + 空，不是 403/404） | orgs=[]
PASS | ⑯ 无组织：reason=none | reason=none
PASS | ⑯ 无组织：不出现组织选择器 | 0
PASS | ⑯ 无组织：文案说清「还没被加入组织」 | 还没有加入服务经营主体
PASS | ⑯ 无组织：不渲染任何委托条目 | 0

== ㉕ 成果详情（ENT-025）==
PASS | ㉕ 前置 · 回到身份选择页 | pages/index/index
PASS | ㉕ 前置 · 进入货主工作台（落点页，与身份无关） | pages/shipper/shipper
PASS | ㉕ 前置 · 实际身份是 seed-owner（演示经理；成果页写权限来自它） | {"user_id": 2, "openid": "mock-openid-seed-owner", "nickname": "", "roles": ["shipper", "owner"], "current_role": "shipper", "role_label": "

-- A. 进入成果详情页 --
PASS | ㉕A view=ready（真实渲染，不是白屏） | ready
PASS | ㉕A 页面持有的成果编号正确 | 5
PASS | ㉕A 成果类型为 settlement_draft | typeCode=settlement_draft；取值不对说明编号漂了，先铺 backend/scripts/seed_entrust_demo.py
PASS | ㉕A 可编辑 / 可确认入口已亮出 | canEdit=True canConfirm=True
PASS | ㉕A 缺项提示点名到字段（不是只说「信息不完整」） | 还缺 1 项必填：应收明细
PASS | 截图 25-A-成果详情-查看态 | 23258B

-- B. 缺值列表字段：进编辑态 --
PASS | ㉕B 投影里有 receivable_lines 字段行 | n=1
PASS | ㉕B 缺值字段仍按契约判为结构化（declared=list / kind=json） | declared=list kind=json
PASS | ㉕B 查看态显示「（未填）」而不是 null / 空白 | empty=True
PASS | ㉕B 点「编辑内容」后进入编辑态 | True
PASS | ㉕B 编辑表单里有 receivable_lines | idx=0
PASS | ㉕B 编辑态该字段走 JSON 形态且带契约类型 | kind=json declared=list
PASS | ㉕B 编辑态初始文本是空串（不是 undefined / 'null'） | ""
PASS | ㉕B 编辑态带可读类型提示（含 JSON） | 列表（JSON 数组）
PASS | ㉕B 渲染层 · 类型提示元素已渲染 | .art-kind-hint n=3
PASS | ㉕B 渲染层 · 结构化字段走 textarea | textarea.art-textarea n=3
PASS | ㉕B 渲染层 · 提示文案是「列表（JSON 数组）」 | <text class="art-kind-hint">列表（JSON 数组）</text>
PASS | 截图 25-B-成果详情-编辑态 | 27921B

-- C. 保存新版本 → 导航复核不产生重复成果 --
PASS | ㉕C 注入编辑值（setData）
PASS | ㉕C 保存后退出编辑态 | False
PASS | ㉕C 保存提示说清新版本号 | 已保存为 v2，生效版本仍是 v1（需确认才会切换）
PASS | ㉕C 保存提示说清生效版本未变（少了这句，用户会以为客户已看到新内容） | 已保存为 v2，生效版本仍是 v1（需确认才会切换）
PASS | 截图 25-C1-保存后 | 25199B
PASS | ㉕C 复核 · 仍指向同一成果编号（未产生重复成果） | 5
PASS | ㉕C 复核 · 版本数恰好 +1 | 1 → 2
PASS | ㉕C 复核 · 版本号无重复 | [1, 2]
PASS | ㉕C 复核 · 生效版本仍是保存前的那个（编辑不改生效版本） | 1 vs 1
PASS | ㉕C 复核 · 新版本进入历史且未标为生效 | v2 isCurrent=False
PASS | 截图 25-C2-导航复核后 | 23267B

-- D. 确认入口可见（**刻意不点**）--
PASS | ㉕D 非生效版本行上有「设为生效版本」入口 | [data-no="2"] n=2
PASS | ㉕D 渲染层 · 版本历史里有该入口文案 | <view class="tl"><view class="tl-item tl-done"><view class="tl-rail"><view class="tl-dot"></view><vi
LIMITATION | ㉕D 确认动作未在真机点击（能跑，但工具不可验证 ⇒ 不计入通过） | 原生 showModal 不在渲染层、工具点不到「确定」；确认的后端语义由 verify_frontend_e2e.js 读后端事实覆盖
PASS | ㉕E 本章运行期无新增 console error | (无)

== ㉖ 登记案件（ENT-030 切四之六）==
PASS | ㉖ 前置 · 回到身份选择页 | pages/index/index
PASS | ㉖ 前置 · 进入组织经理落点的某张工作台 | pages/shipper/shipper

-- A. 入口可见性 --
PASS | ㉖A 委托详情页 ready（真实渲染，不是白屏） | ready
PASS | ㉖A 已受理（claimed）委托才给「登记异常 / 变更」入口 | canCreateCase=True（False 多半是委托不是 claimed，先铺种子）
PASS | ㉖A 待受理委托**不**给该入口（受理前 raise_case 必 409） | canClaim=False
PASS | ㉖A 登记入口锚点**唯一命中**（否则 tap 会点到 7 个「记录任务」里的第一个） | n=1
PASS | 截图 26-A-委托详情-登记入口 | 29739B

-- B. 真点击进入登记页 --
PASS | ㉖B 真点击进入登记页 | pages/entrust/case-create/case-create
PASS | ㉖B 登记页 ready 且持有正确的委托编号 | ready / 1
PASS | ㉖B 选择条取值域齐备（类型 2 / 严重度 4 / 影响 3） | 2/4/3
PASS | ㉖B 默认影响类型**不是**「阻断执行」（默认值不该带流程后果） | review-required
PASS | 截图 26-B-登记页-初始态 | 30011B

-- C. 负例：阻断类不挂受影响项 → 拦住且不写库 --
PASS | ㉖C 影响类型锚点复合选择器唯一命中 | 1
PASS | ㉖C 选择条**真点击**改到了表单（影响类型 = 阻断执行） | execution-blocking
PASS | ㉖C 严重度真点击改到了表单（= 高） | high
PASS | ㉖C 提交按钮锚点唯一
PASS | ㉖C 阻断类没挂受影响项 → 被前置检查拦下，**留在本页** | pages/entrust/case-create/case-create
PASS | ㉖C 被拦下后表单内容仍在（不能让用户白填一遍） | 走查·主机故障（界面登记）
PASS | 截图 26-C-登记页-C2拦截 | 23879B

-- D. 选受影响项并提交 --
PASS | ㉖D 候选开关锚点唯一
PASS | ㉖D 候选懒加载完成（本单任务 + 成果，来自真接口） | candLoaded=True n=13
PASS | ㉖D 复合选择器唯一命中目标候选；单属性选择器**不唯一**（这就是必须用复合的实证） | 复合 n=1 / 单属性 n=2
PASS | ㉖D 受影响项真的进了列表（key 形如 task-N） | [{"key": "task-5", "target_kind": "task", "target_id": "5", "text": "任务 #5", "sub": "履约 · 安排装船与在途跟踪"}]
PASS | ㉖D 移除按钮锚点可用（data-rm-key，不与筛选 pill 的 data-key 冲突） | n=0
PASS | 截图 26-D-登记页-已选受影响项 | 25392B
PASS | ㉖E 提交成功后**替换**到案件详情页（返回键不该回到已提交的表单） | pages/entrust/case/case
PASS | ㉖E 落到的是**刚登记的那一宗**，且标题来自界面输入（重取数＝后端事实） | view=ready caseId=3 title=走查·主机故障（界面登记）
PASS | ㉖E 阻断标记由后端派生（execution-blocking → blocking=True） | blocking=True impact=阻断执行
PASS | ㉖E 受影响项**随案件同事务写入**（②受影响记录有 1 条，不是空） | [{"key": "lk-2", "linkId": 2, "target_kind": "task", "target_id": "5", "text": "任务 #5", "sub": "未应用任何版本", "cls": "element-item"}]
PASS | 截图 26-E-登记后落到案件详情 | 25182B
PASS | ㉖ 本章运行期无新增 console error
    （本章新建案件 caseId=3；后续章节用它继续）

== ㉗ 记录决定（open → in_review）==
PASS | ㉗ 案件页 ready | ready
PASS | ㉗ 处置区能力位：可决定 / 可关闭 / 可加受影响项（open 下都亮） | decide=True close=True add=True
PASS | ㉗ 决定选项来自契约镜像（open 下 3 个，且**不含 closed** —— 关闭归 close 命令） | ['in_review', 'approved', 'rejected']
PASS | ㉗ 关闭处置来自契约镜像（阻断异常在 open 下拿不到 resolved） | ['cancelled', 'duplicate', 'superseded']
PASS | ㉗ 决定选择条锚点唯一
PASS | ㉗ 选中「已批准」后才出现依据版本输入框（该栏只对批准有意义） | to=approved n=1
PASS | ㉗ 缺依据版本 → 页内拦住并说明原因 | 批准必须给出依据成果版本 id（数字；成果页「版本历史」每条都标着「版本 id」）
PASS | 截图 27-A-决定-缺依据版本拦截 | 25190B
PASS | ㉗ 换目标状态后依据版本输入框消失（不留一个用不上的栏）
PASS | ㉗ 后端事实：状态真的到了 in_review（页面重取数后显示「复核中」） | status=in_review label=复核中
PASS | ㉗ 界面：④决定与审批 有了内容（不再空态），且说明就是刚填的那句 | [{"key": "note", "label": "决定说明", "value": "走查：转复核（界面记录决定）"}, {"key": "by", "label": "决定人", "value": "用户 #2"}, {"key": "at", "label": "决定时间", "value": "2026-09-
PASS | ㉗ 提交成功后表单清空（不把上一次的输入留在屏幕上） | {"to": "", "note": "", "basis": "", "category": ""}
PASS | 截图 27-B-记录决定后 | 25224B
PASS | ㉗ 本章运行期无新增 console error

== ㉘ 关闭案件（必须给处置与证据）==
PASS | ㉘ in_review 下**不给**关闭入口（状态机里 exception 从 in_review 没有到 closed 的边 —— 这是形状，不是缺陷） | canClose=False 关闭条 n=0
PASS | ㉘ 后端事实：状态到了 rejected（in_review → rejected 是合法边） | status=rejected label=已驳回
PASS | ㉘ 从 rejected 起才出现关闭入口（与状态机一致，不是页面漏块） | canClose=True n=1
PASS | 截图 28-A-复核驳回后-关闭入口出现 | 25219B
PASS | ㉘ 选中处置后出现证据引用栏（没有一键关闭） | disp=cancelled n=1
PASS | ㉘ 证据留空 → 页内拦住并说明原因 | 证据引用不能为空
PASS | 截图 28-B-关闭-缺证据拦截 | 25213B
PASS | ㉘ 后端事实：案件已关闭（页面重取数后显示「已关闭」） | status=closed label=已关闭
PASS | ㉘ 界面：⑥结案 显示处置方式与说明（不再空态） | [{"key": "disp", "label": "处置方式", "value": "撤销"}, {"key": "res", "label": "结案说明", "value": "走查：复核后撤销，恢复正常班期"}, {"key": "by", "label": "关闭人", "value": "用户 #2"}, {"key": "at", "label
PASS | ㉘ 界面：⑤执行证据 出现刚填的证据引用（关闭**必带证据**） | [{"key": "ev-5", "text": "走查-证据引用-票号W4C001", "sub": "关闭案件 · 第 5 条", "meta": "2026-09-19 20:51:20"}]
PASS | ㉘ 已关闭 → 处置区收回关闭/决定按钮（能力位随状态收回） | close=False decide=False
PASS | 截图 28-C-关闭后 | 23166B
PASS | ㉘ 本章运行期无新增 console error

== ㉙ UI-04 组织级队列（切换 / 筛选 / 点行进详情）==
PASS | ㉙ 前置 · 从「我的」页进入经理工作台 | pages/entrust/workbench/workbench

-- A. 默认队列与锚点唯一 --
PASS | ㉙A 默认落在「委托队列」，两个队列 pill 各唯一命中 | queue=assignment n_assignment=1 n_case=1
PASS | 截图 29-A-工作台-委托队列 | 42057B

-- B. 真点击切到案件队列 --
PASS | ㉙B 真点击切到案件队列；行形状是**案件**（每行有 caseId，没有委托行的字段残留） | total=2 首行={"caseId": "2", "caseNo": "#2", "title": "演示变更·收货港由贵港改为梧州", "kindLabel": "变更请求", "statusLabel": "待处理", "status
PASS | 截图 29-B-案件队列 | 33641B

-- C. 案件卡锚点唯一 → 点哪一宗进哪一宗 --
PASS | ㉙C 案件卡锚点唯一命中（`data-case-id`，不与筛选 pill 的属性撞名） | caseId=1 n=1
PASS | ㉙C 点**最后一行**进的是**那一宗**（不是恰好第一宗） | 当前路径=pages/entrust/case/case caseId=1 期望=1
PASS | 截图 29-C-点行进案件详情 | 25645B

-- D. 开闭范围筛选 --
PASS | ㉙D 默认范围是「未关闭」，且 ㉘ 关闭掉的那宗不在未关闭清单里 | scope=unclosed total=2 ㉖案件=3
PASS | ㉙D 切「全部」后总数**严格更多**，且已关闭那宗出现了（筛选真的生效） | all=3 unclosed=2 已关闭在全部里=True
PASS | 截图 29-D-范围-全部 | 39834B
PASS | ㉙D 切回「未关闭」后总数回到较少的那一侧（两个方向都能点） | total=2 期望=2

-- E. 案件类型筛选 --
PASS | ㉙E 类型筛选 pill 锚点唯一命中 | n=1
PASS | ㉙E 选「变更请求」后**每一行**都是变更请求（不是只有第一行对） | n=1 kinds=['变更请求']
PASS | 截图 29-E-类型-变更请求 | 24130B
PASS | ㉙E 「全部类型」pill 取值为空串，锚点仍唯一命中 | n=1
PASS | ㉙E 切回「全部类型」后两种案件都回来了（否则筛选会变成单向开关） | kinds=['变更请求', '异常']
PASS | ㉙ 本章运行期无新增 console error

== ㉚ 「批准」正例（依据版本 id 从界面取到 → 填对能过）==

-- A. 从队列里挑一宗「待处理」的案件（不写死编号）--
PASS | ㉚ 前置 · 进入经理工作台 | pages/entrust/workbench/workbench
PASS | ㉚A 队列里能找到一宗「待处理」的**异常**案件（编号来自界面） | 待处理异常 1 宗 → caseId=1

-- B. 选「已批准」→ 出现依据版本输入框 --
PASS | ㉚B 案件页 ready 且持有正确的案件编号 | view=ready caseId=1
PASS | ㉚B 「已批准」选项锚点唯一命中 | n=1
PASS | ㉚B 真点击选中「已批准」后出现依据版本输入框 | to=approved n=1

-- C. 负例：一个**不存在**的版本 id 不能被当成填对 --
PASS | ㉚C 不存在的版本 id 被服务端拒掉：案件**仍是待处理**（没写进去） | status=open；提示走 wx.showModal（渲染树外，工具读不到，故不断言文案）

-- D. 从界面取一份**真实**的成果版本 id --
PASS | ㉚D 候选面板列出本单的成果（该面板是「本单有什么成果」的权威来源） | 成果候选 5 项 → artifact_id=5
PASS | ㉚D 成果页「版本历史」**显示出**版本 id（原先只显示 vN，界面上取不到这个值） | revisionId=5 首行文案=2026-09-19 20:38:31 · 版本 id 5
PASS | 截图 30-D-成果页-版本id | 23275B

-- E. 正例：填对 → 状态真的到 approved --
PASS | ㉚E 填**真实**的版本 id → 状态真的到了 approved（批准这条路走得通） | status=approved label=已批准
PASS | ㉚E ④决定与审批 的「依据版本」显示的就是刚填的那个 id（与输入框口径一致） | [{"key": "basis", "label": "依据版本", "value": "版本 id 5"}]
PASS | 截图 30-E-批准后 | 25598B
PASS | ㉚ 本章运行期无新增 console error

== ㉛ 案件页「应用变更」（真写造 approved 形态）==
PASS | 锚点预取：三身份 token + 订单/货源/船/预约/泊位 | pay=2 cargo=3 ship=1 appt=3 berth=1 sim=3
PASS | ㉛ 前置 · 有带生效版本的 customer_quote 成果（复核候选里的类型） | artifacts=5
PASS | ㉛ 前置 · 登记变更案件（带 change_category） | HTTP 200 case_id=4 {'case_id': 4, 'assignment_id': 1, 'org_id': 1, 'kind': 'change_request', 'title': '走查㉛·变更：货量调整', 'cause': None, 'severity': 'medium', 'impa
PASS | ㉛ 前置 · 进入复核（open → in_review） | HTTP 200
PASS | ㉛ 前置 · 批准（依据版本 id + 结构化修改内容） | HTTP 200 {'case_id': 4, 'assignment_id': 1, 'org_id': 1, 'kind': 'change_request', 'title': '走查㉛·变更：货量调整', 'c
PASS | ㉛ approved 态案件页 ready | ready
PASS | 截图 31-案件页-已批准 | 22758B
PASS | ㉛ 批准快照摘要到位（先看清将发生什么，再点确认） | categoryLabel=货物数量与品类 targets=1
PASS | ㉛ 「查看并应用已批准的变更」锚点唯一命中 | n=1
PASS | ㉛ 未应用时「复核传播」为空（顺序契约：先应用、再传播） | n=0
PASS | 截图 31-案件页-应用确认条 | 22758B
PASS | ㉛ 真点击展开**页内确认条**（不是 wx.showModal —— 弹层不在渲染树里、工具点不到） | box=1 submit=1 cancel=1
PASS | ㉛ 确认条列出受影响项（不是只给一个空按钮） | n=1
PASS | ㉛ 「取消」能收回确认条（点错了回得去） | box=0
PASS | 截图 31-案件页-应用后-复核传播 | 22747B
PASS | ㉛ 真点击「确认应用」后出现「复核传播」清单 | n=5
PASS | ㉛ 应用后不再给「应用变更」入口（已应用不可重复应用） | False
PASS | ㉛ 复核清单每项带复核任务号与区域（不是空壳） | [{'key': 'artifact:3', 'area': '报价复核', 'taskTypeLabel': '询价', 'targetText': '成果 #3', 'revisionText': '版本 id 9', 'reviewTaskId': 9, 'taskTitl
PASS | ㉛ 「复核传播」卡片真的渲染出来（DOM 条目数与数据一致） | dom=5 data=5

== ㉜ 成果页「待复核」徽标 ==
PASS | ㉜ 前置 · 从 REST 复核项拿到它指向的成果 id | art_id=3 rv=5
