===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260920-150553
章节    ：43,chain4,45,44,49,50,chain9,55,52,chain11,53,chain12
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.4s] pageStack=[{'pageId': 350, 'path': 'pages/entrust/detail/detail', 'query': {'assignment_id': '7'}, 'route': '/pages/entr  (探测   1.4s)
模拟器  ：pageStack 非空

== ㊸ 主演示第 1–3 步（合同 §10.1，真实点击）==

-- 一、第 1 步 · 客户（seed-shipper）真实点击提交一张新委托 --
PASS | ㊸ 前置 · 清掉按 `user_id` 推导的在途载荷（跨轮次残留会把'新建'变成'续接'） | entrust_intake_draft_<user_id> 已清（清两次）
PASS | chain4 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | chain4 ① 写入口「加一段」在工作台可点 —— ⛔ 第 4 步不是「只读预置对象」 | 加一段=1 段行=0 服务端段=0 aid=7
PASS | chain4 ② 经**界面**建出三段，且**就是 公路—内河—公路**（⛔ 链上不掺 `air`／铁路等负例段 —— 那些属于回归轮） | 输入接线=True 服务端段 0→3 末三段方式=['road', 'water', 'road'] 渲染段行=3
PASS | chain4 ③ 任务与**前置关系**建起来了（⚠️ 经接口：界面**没有**建任务入口，也没有 `precondition_task_id` 入参 —— 如实登记，⛔ 不假装是界面点的） | HTTP=200 建出 task_id=['9', '10', '11'] 前置链=9 → 10 → 11
PASS | 截图 chain4-工作台-公路水路公路与任务前置 | 35253B
PASS | chain4 ④ 工作台**逐行**列出本单的任务，且**每一条任务行都带一行前置说明**（「无固定前置」也要自己说话）—— 展示对象是**本单刚建的**，⛔ 不是预置对象 | 服务端任务=3 渲染任务行=3 前置行=3｜本轮新建=['9', '10', '11']
PASS | chain4 ⑤ 前置关系在**服务端事实**里确实存在（⛔ 不只看页面上有没有那一行） | 带前置的任务=2 条（共 3 条）｜本轮前置链=9 → 10 → 11
PASS | chain4 ⑥ 本章运行期**无新增 console 报错** | 无

-- ㊺ 运力确认闭环（真实点击）--
PASS | ㊺ ⓪ 本单**当前需求**（服务端读数）—— 候选是否「适用」要对着它判，不是对着登记表单自己填的吨位判 | 本单 quantity='800' 吨；装载口径=不允许拆批（主链固定前提）
PASS | ㊺ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊺ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']

-- 一、运力块渲染（先证有）--
PASS | ㊺ ① 经理侧详情页真的渲染出运力块：**登记入口唯一可点**。没有它，后面三条（可输入 / 409 分流 / 确认成功）全部无从谈起 | canViewCapacity=True 入口命中=1
PASS | 截图 45-1-运力块-登记入口 | 35191B

-- 二、登记表单可输入 --
PASS | ㊺ ②a 点「登记候选运力」⇒ 表单在**页内**展开（提交 / 取消同时可点） | tap=True capOpen=True submit=1 cancel=1
PASS | ㊺ ②b 真机打的字**真的进了页面 data**（判据是 capForm 里有值，不是「输入框看得见」）—— 本切片那个只在真机上暴露的缺陷（`data-df` 在 handler 的映射表里没有对应项 ⇒ `bindinput` 照常触发、查表查不到就静默空转）正是死在这一条上 | carrier='㊺ 甲承运 0920-151550' 吨位='900' 有效期='2026-12-19' 类别='document' 拆批=False(期望 False) 本单需求='800'吨 输入回执=True
PASS | 截图 45-2-登记表单-已打字 | 35201B
PASS | ㊺ ②c 真实点击「登记候选运力」⇒ 候选**真的落库**（API 直证；页面 toast 不算证据） | tap=True candidate_id=4 status='candidate' 容量='900.000' 拆批=False
PASS | ㊺ ②d 该候选在**登记当时是适用的**（容量 ≥ 本单需求，或经理选了允许拆批）——判据取**服务端**的候选容量与本单需求，不看表单里刚打的字 | 候选容量='900.000' 允许拆批=False 本单需求='800'吨 → 容量够
PASS | 截图 45-3-候选已登记 | 35191B

-- 三、409 分流（规则不过）--
PASS | ㊺ ③a 点「确认这一条」⇒ 确认条在**页内**展开（范围 / 备注可输入 + 提交可点） —— 判据取**渲染树**：三个可点/可输入锚点各命中一次，不看内部状态键（它条都没渲染时也照样被置上） | tap=True capConfirmKey='5' 期望='5' 范围框=1 备注框=1 提交键=1
PASS | ㊺ ③b 规则不过 ⇒ 页面把**逐条**判定照实显示（四条规则全在，**含通过项** —— 后端特意全给，前端不得过滤） | 判定行=4 codes=['demand_known', 'evidence', 'validity', 'capacity'] 提交键 tap=True 范围输入回执=True 页内提示=''
PASS | ㊺ ③c 过期候选**只在有效期上**不通过（根因要分得出来：「这一条为什么不行」与「这些规则都跑了」是两件事） | 通过项=['demand_known', 'evidence', 'capacity'] 未过项=['validity']
PASS | 截图 45-4-规则不过的逐条判定 | 35203B

-- 四、确认成功 --
PASS | ㊺ ④a 真实点击「确认运力」⇒ 确认**真的落库**（API 直证：服务端读得回来） —— 一条候选只能确认一次是库上的唯一约束，不是先查后写 | confirmation_id=1 artifact_id=8 rules=4 范围框=1 打开 tap=True 提交 tap=True 范围输入回执=True 提交后页内提示=''
PASS | ㊺ ④b 确认产出**采购确认成果**且逐规则判定落库（4 条；少一条＝有规则没跑） | artifact=8 rules=4 ruleset='v1'
PASS | ㊺ ④c 确认成功后页面**重取并渲染**出确认卡（条数 +1），而不是前端往数组里塞一行 —— 候选状态也从 confirmed 回来 | 确认前=0 确认后=1
PASS | ㊺ ④d 确认卡上的「只读复算」入口可被**唯一命中**（D1-09 的可点形态：用当前事实重跑同一套规则，不改任何行） | data-act-cap-recheck 命中=1
PASS | ㊺ ④e 点「复算这条确认」⇒ **判定表真的渲染出来**（结果锚点唯一命中），而不是「请求发了、页面什么都没多出来」—— 「点了没反应」与「算出来不成立」在截图上长得一样，只有渲染树分得开 | tap=True 判定表锚点=1 validLabel='按当前事实仍然成立' 基准日='2026-09-20' 变化='判定读到的列没有变化（结论变化来自别处，请报障）'
PASS | ㊺ ④f 复算**不改任何行**（D1-09 的「只读」）：复算前后确认行逐字相同 —— 「不再成立」是**按当时事实重跑**得出的结论，不是把这条确认作废掉 | 不同的键=[] confirmation_id=1 artifact_id=8 rules=4
PASS | 截图 45-5-确认成功 | 35187B

-- 五、负例：二次确认（状态冲突）--
PASS | ㊺ ⑤ 同一候选二次确认 ⇒ **409**，且 `detail.existing_confirmation_id` 指回已存在的那条确认（客户端据此去读它，而不是拿一句「已经确认过了」把用户拦住） —— 界面对这一种要**刷新**，与「规则不过⇒不刷新」处置相反；混在一起会把用户送进死循环。注：界面侧的这条分支驱动不到（候选确认后 `confirmable=false`，确认条不再出现）⇒ 前端那一支由静态门禁守 | status=409 顶层keys=['detail'] detail.message='候选运力 4 已经确认过（确认记录 #1，成果 #8）—— 一条候选只能确认一次；要改资源或改结论，登记新的候选再确认（已作出的确认不能被覆盖）' existing_confirmation_id=1 existing_artifact_id=8 （本次确认 id=1）
PASS | ㊺ 本章运行期 console 无未归因错误 | 增量 0 条

== ㊹ 主演示第 6 步（合同 §10.1，真实点击）==

-- 前置 · 定位 ㊸ 建的委托与其成果 --
PASS | ㊹ 前置 · 定位 ㊸ 建的那张委托（标题匹配取**最大** assignment_id，不限状态） | aid=7 org=1（演示经营主体·工作台）token=已切到 owner
PASS | ㊹ 前置 · 该委托下有**成果**（㊸ 的产出） | 成果 1 份：[('8', 'procurement_confirm')]；未归属 1 份（只统计归属恰好等于本委托的）
NOT_RUN | ㊹ 前置 · 该委托下有**客户可见**的成果（第 6 步只能发布客户可见类型） | 客户可见白名单=['contract_review', 'customer_quote']；命中类型=无 id=无。依据：`offers.release_offer` 要求 `registry.project_for_customer(...)` 非空 —— 内部成果（如 `quote_parsed` 船东报价）一律 400，这是**设计**而非缺陷。⇒ 前置不成立（不是行为违反预期），故记 `NOT_RUN` 而不是 `FAIL`。

-- 〇、经理经界面组装一份对客报价（第 6 步的载体）--
PASS | ㊹ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊹ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊹ 〇 经理在该委托详情页有「组装对客报价」入口（判据＝授权可唯一定位 ∧ 所在组织内有 `entrust:quote:create`） | 入口数=1
PASS | ㊹ 〇 表单渲染出来且三个输入框真的接上 `bindinput`（`data-df` 认领表；币种已预填故不键入） | 三个输入框都键入成功
PASS | ㊹ 〇 经**界面**组装出的对客报价出现在服务端成果清单里，且类型在客户可见白名单内 | 成果清单：[('9', 'customer_quote'), ('8', 'procurement_confirm')]；命中 customer_quote id=9
PASS | 截图 44-0-组装对客报价 | 35199B

-- 一、经理（seed-owner）真实点击进入成果页 --
PASS | ㊹ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊹ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 44-1-成果页 | 25908B
PASS | ㊹ 第6步 · 工作台 → 委托卡 → 详情 → 成果引用 → 成果页（全程真实点击，经页面的 `go()` 决策） | card=True detail=True 引用锚点 1 个 ref=True artifact=True 落页 artifactId='9'（期望 9）
PASS | ㊹ 第6步 · 成果页列出可发布的版本，且选出的目标版本**未发布过** | 版本 1 个：[1]；目标 v1（isCurrent=True published=False）

-- 二、真实点击发布 → 来源门槛 --
PASS | ㊹ 第6步 · 发布前先取**服务端**的门槛结论（它决定下面走哪条剧本） | gate.ok=True declared=0 pending=0 ⇒ 人工直写：无待核验声明，一次发布即成功
PASS | 截图 44-2-发布确认条 | 25900B
PASS | ㊹ 第6步 · 「发布这一版给客户」入口走**页内确认条**（发布会被客户与审计看到，确认动作必须可被真机验证，不用原生弹层） | 版本行锚点 1 个（`v1` 唯一）、tap=True、确认条 1 个
PASS | 截图 44-3-发布结果 | 27078B
PASS | ㊹ 第6步 · 发布前**来源门槛**生效：未核验的来源不得作为已发布依据 —— 被拒时页面把**待核验清单**显示出来（只说'不能发布'是没法干活的） | submit=True published(页面)=True released(服务端)=True 门槛预读=True 漂移=False releaseHint=''（人工直写的载体不在门槛下 ⇒ 预期是一次发布即成功）
PASS | ㊹ 第6步 · 门槛状态经 **API 直证**（页面判定与后端同源） | gate.ok=True declared=0 pending=0 missing_declaration=False ⇒ 页面 published=True / 服务端 released=True
NOT_RUN | ㊹ 第6步 · 界面提供登记「来源核验」的入口（把待核验项变成已核验，才能发布） | 本轮载体是**经界面人工组装**的对客报价（`aid=9`，来源 `manual`）⇒ 服务端没有待核验的模型声明（`gate.ok=True`、`pending` 0 条）⇒ 门槛一次就过，「被拒 ⇒ 逐条核验 ⇒ 再发布」这条剧本**没有可跑的对象**。⚠️ 上一轮本格记的是 `FAIL`，并据此报了「界面无核验入口」这个缺口 —— **那是误读**：当时把页面的投影延迟（`published=False`）当成了服务端拒绝，于是走进被拒分支、拿着 `pending=0` 去断言『页面上没有核验入口』。缺口**尚未在任何真实场景下被观察到**；它要由 AG-02 产出的载体（来源为模型声明 ⇒ 首次发布应被拒）来证伪或证实，见 `DEMO-1-readiness.md` §10.4 的 O-1。
NOT_RUN | ㊹ 第6步 · 【替代通路】经 API 逐条登记核验后，门槛转为通过 | 本轮载体是**经界面人工组装**的对客报价（`aid=9`，来源 `manual`）⇒ 服务端没有待核验的模型声明（`gate.ok=True`、`pending` 0 条）⇒ 门槛一次就过，「被拒 ⇒ 逐条核验 ⇒ 再发布」这条剧本**没有可跑的对象**。⚠️ 上一轮本格记的是 `FAIL`，并据此报了「界面无核验入口」这个缺口 —— **那是误读**：当时把页面的投影延迟（`published=False`）当成了服务端拒绝，于是走进被拒分支、拿着 `pending=0` 去断言『页面上没有核验入口』。缺口**尚未在任何真实场景下被观察到**；它要由 AG-02 产出的载体（来源为模型声明 ⇒ 首次发布应被拒）来证伪或证实，见 `DEMO-1-readiness.md` §10.4 的 O-1。
NOT_RUN | ㊹ 第6步 · 门槛通过后**重新真实点击**发布 ⇒ 该版本变为已发布 | 本轮载体是**经界面人工组装**的对客报价（`aid=9`，来源 `manual`）⇒ 服务端没有待核验的模型声明（`gate.ok=True`、`pending` 0 条）⇒ 门槛一次就过，「被拒 ⇒ 逐条核验 ⇒ 再发布」这条剧本**没有可跑的对象**。⚠️ 上一轮本格记的是 `FAIL`，并据此报了「界面无核验入口」这个缺口 —— **那是误读**：当时把页面的投影延迟（`published=False`）当成了服务端拒绝，于是走进被拒分支、拿着 `pending=0` 去断言『页面上没有核验入口』。缺口**尚未在任何真实场景下被观察到**；它要由 AG-02 产出的载体（来源为模型声明 ⇒ 首次发布应被拒）来证伪或证实，见 `DEMO-1-readiness.md` §10.4 的 O-1。
PASS | 截图 44-4-已发布 | 27086B
PASS | ㊹ 第6步 · 版本行上出现**发布号与状态**，且该版本不再给发布入口（重复发布同一版只会把客户手上那份取代掉，没有收益） | releaseId='2' 该版本的发布入口剩余 0 个
PASS | ㊹ 第6步 · 服务端的发布记录指向**精确 revision**，且冻结了客户快照（`customer_snapshot.payload` 非空 —— 空快照是本切片踩过的静默降级） | 该版本发布 1 条（其中 released 1 条）；快照键=['artifact_type', 'content_source', 'data_origin', 'payload', 'revision_no', 'signature_mode'] payload 字段数=4
NOT_RUN | ㊹ 第6步 · 授权下载清单**冻结在发布记录上**（不是「同属一条委托就全开」） | 本轮载体 `artifact#9` **没有附件**（授权清单两侧都是空）⇒ 断言会**真空通过**（`[] == []` 恒真）⇒ 记 `NOT_RUN`。要取证这条，需让载体本身带附件；本章 〇 节组装的对客报价是没有附件的（㊸ 上传的附件挂在**会话**上，不在成果上）。
PASS | ㊹ 第6步 · 经理响应客户发布 ⇒ **403**（看得见、无权；冒充货主不是 404 而是明确拒绝） | HTTP=403（期望 403）

-- 三、客户（seed-shipper，货主本人）真实点击接受 --
PASS | 截图 44-5-客户侧-对客报价 | 35192B
PASS | ㊹ 第6步 · 客户经**真实入口**（我的 → 我的委托 → 该单）进详情页，并在页面上看到「对客报价」卡 | via=真实点击「我的委托」 我的委托入口 1 个 列表页=True 本单卡 1 个 detail=True path=pages/entrust/detail/detail
PASS | ㊹ 第6步 · 客户看到的是**发布时那一版**（版本号与服务端发布记录逐字相等） | 页面 v1/发布#2；服务端 v1/发布#2
PASS | ㊹ 第6步 · 内容是**发布时冻结**的那份（客户侧渲染出的字段非空） | contentRows=4 contentEmpty=False
PASS | ㊹ 第6步 · 数据来源标注常驻显示（`unknown` 照实说'来源未标注'，不折成人工录入） | mode='manual' label='人工录入' 锚点 1 个
PASS | ㊹ 第6步 · 签署模式如实标注（不写这一句，'已接受'会被读成一份已生效的法律签署） | signatureMode='labeled_sample' hint='本次客户确认按演示口径记录为「样本签署」，不作为已生效的法律签署'
PASS | ㊹ 第6步 · 客户**可以**响应（`canRespond=True` 且还没响应过） | canRespond=True decided=False
PASS | 截图 44-6-客户响应页内展开条 | 35192B
PASS | ㊹ 第6步 · 「接受这一版」走**页内展开条**（不是原生弹层）——这是唯一会改变业务事实、且后端用 `UNIQUE(release_id)` 钉死'只能响应一次'的动作 | tap=True offerForm='accept' 提交锚点 1 个
PASS | 截图 44-7-客户已接受 | 35192B
PASS | ㊹ 第6步 · 真实点击「确认提交」⇒ 页面转为**已响应**态并显示决定与时间 | submit=True decided=True decisionLabel='接受' respondedAt='2026-09-20 07:20:47'
PASS | ㊹ 第6步 · 已响应后**不再给响应表单**（响应不可修改，与后端'只能响应一次'一致） | 接受入口 0 个、提交入口 0 个
PASS | ㊹ 第6步 · 客户响应**已落库**（API 直证，页面自述不算数）：客户在「我收到的发布」里能看到自己的决定与备注 | HTTP 载荷：release=2 revision=1 decision='accept' responded_at='2026-09-20 07:20:47'
PASS | ㊹ 第6步 · 经理通道看到的**是同一条**发布与同一条响应（两条投影对得上） | 经理侧：v1 decision='accept'；客户侧：v1 decision='accept'
PASS | ㊹ 第6步 · 同一次发布二次响应 ⇒ **409**（判据是 `UNIQUE(release_id)`，不是前端拦） | HTTP=409（期望 409）

-- 四、有响应的发布：撤回入口消失（界面层复核）--
PASS | ㊹ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊹ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 44-8-经理侧-撤回入口消失 | 25919B
PASS | ㊹ 第6步 · 有客户响应的发布**不给撤回入口**（后端本来就 409；摆一个必然失败的按钮等于把业务规则说成'随机失败'） | detail=True artifact=True 撤回入口 0 个；版本行客户决定='接受'
PASS | ㊹ 本章运行期 console 无未归因错误 | 增量 0 条

-- ㊾ 合同派生与签署证据的界面取证（第 7 步）--
PASS | ㊾ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊾ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊾ ② 未派生时页面有「生成合同核对稿」入口，且它**不带**任何业务入参（合同内容只能来自已接受事实，界面不该能填金额） | 入口数=1
PASS | ㊾ ③ 经**界面**派生成功：页面拿到的合同与服务端**同一个成果同一版本**（报价版本与合同版本各自精确） | 页面='10' 服务端='10' 报价版本=1
PASS | ㊾ ④ 逐字段来源表渲染出来，行数 = 服务端来源行数（D1-08 要的是「能检查它怎么来的」，不是「有一份合同」） | 页面行数=18 服务端=18
PASS | ㊾ ⑤ 「这份合同少写了什么」如实列出（有缺失项时页面上必须写得出"未提供"）—— 列出来而不是编默认值，这是派生与编造的分界 | 服务端缺失项=[] 卡片文本='<view class="card slot-card contract-card"><view class="row-between slot-head"><text class="slot-title">合同核对稿</text><tex'
PASS | ㊾ ⑥ 合同卡上有「记一条签署证据」入口 | 入口数=1
PASS | ㊾ ⑦ 证据表单的输入接上了 `bindinput`（`data-df="sig-note"` 被认领） | kind='sample_scan' 键入=True
PASS | ㊾ ⑧ 经**界面**记一条签署证据：页面出现一行，且**绑的是版本**（「第 1 版」）+ 形态 + 样件标注；与服务端同源 | 页面=1 服务端=1 行=1 首行='<view class="sig-row" data-sig-row="#1"><text class="sig-rev">第 1 版</text><text class="sig-kind">样件扫描件</text><text class="sig-mode">样件标注（不构成实时电子签署）</text><text '
PASS | ㊾ ⑨ 同一版同一形态**再记一次** ⇒ 页内说清「已经记过」（服务端 409 的语义，不是静默失败，也没有记成两条互相打架的证据） | sigHint='证据未记录：合同第 1 版已经记过一条「样件扫描件」证据 —— 同一版同一形态只记一条（这是重放/双击被唯一约束挡住，不是业务冲突）' 条数 1 → 1 表单展开=True（点了 1 次）提交键有落点=True
PASS | ㊾ ⑩ 常驻声明真的渲染出来（「不构成实时电子签署」）—— 合同 §3.2 / D1-08 要求证据与状态不得等同于实时电子签；页面上没写就会被读成「签过了」 | 卡片文本=<view class="card slot-card contract-card"><view class="row-between slot-head"><text class="slot-title">合同核对稿</text><text class="slot-note">第 1 版</text></view><view class="contract-line">
            
PASS | 截图 ㊾-合同派生与签署证据 | 35206B
PASS | ㊾ ⑪ 本章运行期**无新增 console 报错** | 无

-- ㊿ 委托货量变更的设备侧取证（第 8 步）--
PASS | ㊿ 前置 · 本单货量是 **800.000 吨**（D1-09 的起点）—— 链式轮次里「本单」＝第 1 步新建的那一张（`--chain`）；非链式＝canonical 夹具 | quantity=800 unit=吨（夹具声明 800.000 吨：一致）
PASS | ㊿ ② 变更前 · 900 吨候选的运力确认**成立**（基线：确认在 800 吨需求下判过） | still_valid=True 候选容量=900.000 当前需求=800 全部规则=[demand_known=pass, evidence=pass, validity=pass, capacity=pass] 确认字段=['agreed_scope', 'allows_partial_load', 'artifact_id', 'artifact_revision_id', 'artifact_revision_no', 'as_of_date', 'assignment_id', 'candidate_id', 'capacity_tonnes', 'carrier', 'confirmation_id', 'confirmed_at']
PASS | ㊿ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊿ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊿ ③ 案件页有「变更类别」选择条，点它能把类别补登成「货物数量与品类」（没有这个入口，变更请求在界面上根本应用不了：应用要求类别已登记） | 选择项数=1（页面上 categoryOptions=5）
PASS | ㊿ ③b 选中类别后它真的落进了页面表单（补登的类别会随这次决定一起回传） | qty 输入框数=0 单位=0
PASS | ㊿ ③c 经界面进入复核（`open → approved` 不是合法转移，服务端会 409） | status='in_review' hint=''
PASS | ㊿ ④a 选「已批准」后三只货量输入框**渲染出来了**（内部状态键对了不算数） | 渲染树计数：新值=1 单位=1 依据=1｜showQuantityChange=True｜decideForm.to=''｜quantityTargetId='7'
PASS | ㊿ ④b 三只输入框真的把值写进了页面 data | quantityForm={'quantity': '950', 'unit': '吨', 'basis': '走查 货量变更（D1-09）'}
PASS | ㊿ ④c 经界面批准落库（批准内容随这次请求进快照，`apply` 只认快照） | status='approved' hint=''
