===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260921-033137
章节    ：43,chain-manual,chain4,45,44,49,50,chain9,55,52,chain11,53,chain12
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.3s] pageStack=[{'pageId': 7, 'path': 'pages/mine/mine', 'query': {}, 'route': '/pages/mine/mine', 'title': '我的'}, {'pageId':  (探测   1.3s)
模拟器  ：pageStack 非空

== ㊸ 主演示第 1–3 步（合同 §10.1，真实点击）==

-- 一、第 1 步 · 客户（seed-shipper）真实点击提交一张新委托 --
PASS | ㊸ 前置 · 清掉按 `user_id` 推导的在途载荷（跨轮次残留会把'新建'变成'续接'） | entrust_intake_draft_<user_id> 已清（清两次）
LIMITATION | ㊸ 第2步 · 「上传报价单（从系统里选文件）」 | 入口可被唯一命中（1 个），但点击会打开 **OS 级原生文件选择器** —— 它是系统弹层、不在小程序渲染树里，走查工具够不着它的选择项（技能 miniapp-device-walkthrough 的负例清单实测过）。**不计入通过**。要拿到这一格的证据需要 OS 级输入通道（本项目 ⑧b/㊶ 用过），或让界面另给一条内置样本通路 —— 本章走的是后者（下一格）。
    [㊸ 诊断] scroll_into=False rects=0 个 box=top:None bottom:None winH=844.0 （⛔ 不参与判定：取不到几何是常态，点击照旧成功）
    [㊸ 首点] tap=True uploading=False
PASS | 截图 43-6-附件已上传并提取 | 39880B
PASS | ㊸ 第2步 · 真实点击「用内置示例报价单」⇒ 上传 + **提取完成**（只有 done 的附件对 Agent 才是文本，否则它只是个文件名） | 锚点=1 tap=True uploading=False 重试(tap=None,uploading=None) sess='1' 清残留(删除上一轮样本文件)=True 样本文件 先=False 后=True(2674字节) att_before=0 attachments=1 done=1 notice='已上传「DEMO1-canonical-sample-quotation.txt」并提取 1228 字 —— Agent'
PASS | ㊸ 第2步 · 「处理器是否真的执行」可判定（`uploading` 翻真 或 样本文件已写出）—— 两者全否 ⇒ 是**点击没落到处理器上**，而不是「上传失败」 | handler_ran=True（依据 uploading=False/None、样本文件=True err=None、sess='1'（非空 ⇒ 不是「会话未就绪」那条早退））
PASS | ㊸ 第2步 · 提取结果被**如实报出**（不是合成一句'上传成功'） | attachNotice='已上传「DEMO1-canonical-sample-quotation.txt」并提取 1228 字 —— Agent 已能读到这份报价单'
PASS | 截图 43-7-AG02-终态 | 37311B
FAIL | ㊸ 第2步 · 真实点击「让 Agent 解析这份报价单」⇒ 作业跑到**终态**（不是只停在排队） | status='queued' jobId='1'
FAIL | ㊸ 第2步 · 作业产出**提案**并在页面上列出条数（提案 ≠ 成果，才需要人工采纳） | proposalCount=0
FAIL | ㊸ 第2步 · 作业来源里含 `attachment_text`（Agent 读的是**附件文本**，不是文件名）—— API 直证 | kinds=[] jobId=1
PASS | ㊸ 第2步 · 没有未核验来源（来源核对覆盖 `findings` 内的嵌套引用，见 PR #131） | unverified_sources=[]

-- 三、第 3 步 · 采纳 → 更正一个字段 → 从工作台打开同一份成果 --
NOT_RUN | ㊸ 第3步 · 采纳为成果 | 页面未给出采纳入口（作业未成功或提案为空）

-- chain-manual 第 2 步 · 无模型人工通路（D1-05）--
PASS | chain-manual [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | chain-manual [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | chain-manual ⓪ 从工作台卡片进到该委托的**专属会话屏**（本章都在这一页上做） | tap=True path=pages/entrust/session/session sessionId='1' aid=7
PASS | chain-manual ① 会话屏给出**两条**扫描件入口：真机（拍照／调 OS 摄像头）＋页内（内置扫描件样本） | 拍照入口=1 内置样本入口=1（⛔ 只给真机入口的话，附件分支**永远拿不到设备证据** —— 摄像头是 OS 级弹层）
LIMITATION | chain-manual ①-a 「拍照上传」**真机通路**：调起 OS 摄像头这一步走查够不着 | 入口在渲染树上（见 ①），但点击会打开**系统层摄像头** —— 不在小程序渲染树里 ⇒ 与小节 L-2／L-7 的「原生文件选择器」同族。⛔ 该格**不宣称通过**、⛔ 不为此扩建 OS 级输入通道；附件分支的断言改由**页内等价通路**（内置扫描件样本，走**同一条**上传/提取链）取得 —— 两条通路**分开记**。
PASS | chain-manual ② 上传内置**扫描件**样本 ⇒ **产出附件**（人工通路得有对象） | 样本入口=1 tap=True 附件=2 条 name=['DEMO1-canonical-sample-quotation-scan.png', 'DEMO1-canonical-sample-quotation.txt'] contentType=['image/png', 'text/plain'] uploading=False attachNotice='已上传「DEMO1-canonical-sample-quotation-scan.png」，但需人工转录。图片没有文本层，本服务不做 OCR；请人工转录后提交（Agent 暂时只能看到文件名）'
FAIL | chain-manual ③ ⭐ 提取**如实分档**：扫描件无机读文本层 ⇒ 服务端判 `needs_transcription`（判据＝**服务端** `extract_status`；⛔ 不拿界面文案当唯一依据） | 服务端 extract_status=['needs_transcription', 'done']（entrustmentId='1'）｜界面 extractStatus=['needs_transcription', 'done']｜canReference=[False, True]（**正控**：图片没有机读文本 ⇒ 这里必须是 False，不然「人工转录」就该是多余的）
PASS | chain-manual ④ ⭐ 「人工转录」入口**按状态**出现（提取失败 ⇒ 界面才给这个按钮） | 入口命中=1（期望 1）｜依据＝服务端 extract_status=['needs_transcription', 'done']｜界面 referenceHint=['图片/扫描件须先人工转录，之后才能被引用', 'Agent 会读到这份附件的文本']
PASS | chain-manual ④b ⭐ **人工转录落库**：文本来源变「人工转录」且该附件**可被引用**（＝ Agent 读得到它）—— **服务端 + 界面**双读数 | 命中 1 条；界面 textSourceLabel=['人工转录', '机读提取']；服务端 text_source=['manual_transcription', 'extractor']；canReference=[True, True]；attachNotice='已人工转录 67 字并标记来源为「人工转录」—— Agent 已能读到，但重抽会先来问你一次（转录内容不可再生成）'（提交键命中=1）
PASS | 截图 chain-manual-人工转录-已提交 | 44245B
PASS | chain-manual ⑤ ⭐ **转录后可引用** ⇒ Agent 那一步跑起来了，且模型不可用时**错误被如实报出**（判据＝job 行带出 `errorKind`/`errorMessage`，或状态为 `failed`；⛔ 不假装成功） | 解析入口=2 页面 status='queued' 服务端 status='' errorKind='llm_network'/'' errorMessage='LLM 服务端错误 502' mocked=False 页面原文=''
NOT_RUN | chain-manual ⑥ 「人工组装成果 → 客户接受 → … → 结案 → 重载」那一半 | 本章取的是**附件分支**（扫描件 ⇒ `needs_transcription` ⇒ 人工转录 ⇒ 可引用）；**业务分支**由**同一张单**上的 ㊹ 〇节（经界面人工组装 `customer_quote`，来源 `manual`）＋ `chain11/53/chain12`（结案与重载）承担 —— ⛔ 不在本章伪造齐备读数。本单 aid=7 entrustmentId='1' sessionId='1'
PASS | chain-manual 本章运行期无**新增** console 报错 | 增量 0 条

-- chain4 第 4 步：先建公路—内河—公路三段与任务前置，再在工作台展示 --
PASS | chain4 前置 · 有可用的委托（第 4 步的载体；开 `--chain` 时＝**本链那一张**） | aid='7' 队列 5 张（claimed/submitted 5 张） 取单来源=链式/显式锚点
    [chain4 起点] aid=7 段=0 任务=0
PASS | chain4 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | chain4 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | chain4 ① 写入口「加一段」在工作台可点 —— ⛔ 第 4 步不是「只读预置对象」 | 加一段=1 段行=0 服务端段=0 aid=7
PASS | chain4 ② 经**界面**建出三段，且**就是 公路—内河—公路**（⛔ 链上不掺 `air`／铁路等负例段 —— 那些属于回归轮） | 输入接线=True 服务端段 0→3 末三段方式=['road', 'water', 'road'] 渲染段行=3
PASS | chain4 ③ 任务与**前置关系**建起来了（⚠️ 经接口：界面**没有**建任务入口，也没有 `precondition_task_id` 入参 —— 如实登记，⛔ 不假装是界面点的） | HTTP=200 建出 task_id=['9', '10', '11'] 前置链=9 → 10 → 11
PASS | 截图 chain4-工作台-公路水路公路与任务前置 | 35180B
PASS | chain4 ④ 工作台**逐行**列出本单的任务，且**每一条任务行都带一行前置说明**（「无固定前置」也要自己说话）—— 展示对象是**本单刚建的**，⛔ 不是预置对象 | 服务端任务=3 渲染任务行=3 前置行=3｜本轮新建=['9', '10', '11']
PASS | chain4 ⑤ 前置关系在**服务端事实**里确实存在（⛔ 不只看页面上有没有那一行） | 带前置的任务=2 条（共 3 条）｜本轮前置链=9 → 10 → 11
PASS | chain4 ⑥ 本章运行期**无新增 console 报错** | 无

-- ㊺ 运力确认闭环（真实点击）--
PASS | ㊺ ⓪ 本单**当前需求**（服务端读数）—— 候选是否「适用」要对着它判，不是对着登记表单自己填的吨位判 | 本单 quantity='800' 吨；装载口径=不允许拆批（主链固定前提）
PASS | ㊺ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊺ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']

-- 一、运力块渲染（先证有）--
PASS | ㊺ ① 经理侧详情页真的渲染出运力块：**登记入口唯一可点**。没有它，后面三条（可输入 / 409 分流 / 确认成功）全部无从谈起 | canViewCapacity=True 入口命中=1
PASS | 截图 45-1-运力块-登记入口 | 35126B

-- 二、登记表单可输入 --
PASS | ㊺ ②a 点「登记候选运力」⇒ 表单在**页内**展开（提交 / 取消同时可点） | tap=True capOpen=True submit=1 cancel=1
PASS | ㊺ ②b 真机打的字**真的进了页面 data**（判据是 capForm 里有值，不是「输入框看得见」）—— 本切片那个只在真机上暴露的缺陷（`data-df` 在 handler 的映射表里没有对应项 ⇒ `bindinput` 照常触发、查表查不到就静默空转）正是死在这一条上 | carrier='㊺ 甲承运 0921-034352' 吨位='900' 有效期='2026-12-19' 类别='document' 拆批=False(期望 False) 本单需求='800'吨 输入回执=True
PASS | 截图 45-2-登记表单-已打字 | 35120B
PASS | ㊺ ②c 真实点击「登记候选运力」⇒ 候选**真的落库**（API 直证；页面 toast 不算证据） | tap=True candidate_id=4 status='candidate' 容量='900.000' 拆批=False
PASS | ㊺ ②d 该候选在**登记当时是适用的**（容量 ≥ 本单需求，或经理选了允许拆批）——判据取**服务端**的候选容量与本单需求，不看表单里刚打的字 | 候选容量='900.000' 允许拆批=False 本单需求='800'吨 → 容量够
PASS | 截图 45-3-候选已登记 | 36754B

-- 三、409 分流（规则不过）--
PASS | ㊺ ③a 点「确认这一条」⇒ 确认条在**页内**展开（范围 / 备注可输入 + 提交可点） —— 判据取**渲染树**：三个可点/可输入锚点各命中一次，不看内部状态键（它条都没渲染时也照样被置上） | tap=True capConfirmKey='5' 期望='5' 范围框=1 备注框=1 提交键=1
PASS | ㊺ ③b 规则不过 ⇒ 页面把**逐条**判定照实显示（四条规则全在，**含通过项** —— 后端特意全给，前端不得过滤） | 判定行=4 codes=['demand_known', 'evidence', 'validity', 'capacity'] 提交键 tap=True 范围输入回执=True 页内提示=''
PASS | ㊺ ③c 过期候选**只在有效期上**不通过（根因要分得出来：「这一条为什么不行」与「这些规则都跑了」是两件事） | 通过项=['demand_known', 'evidence', 'capacity'] 未过项=['validity']
PASS | 截图 45-4-规则不过的逐条判定 | 35124B

-- 四、确认成功 --
PASS | ㊺ ④a 真实点击「确认运力」⇒ 确认**真的落库**（API 直证：服务端读得回来） —— 一条候选只能确认一次是库上的唯一约束，不是先查后写 | confirmation_id=1 artifact_id=8 rules=4 范围框=1 打开 tap=True 提交 tap=True 范围输入回执=True 提交后页内提示=''
PASS | ㊺ ④b 确认产出**采购确认成果**且逐规则判定落库（4 条；少一条＝有规则没跑） | artifact=8 rules=4 ruleset='v1'
PASS | ㊺ ④c 确认成功后页面**重取并渲染**出确认卡（条数 +1），而不是前端往数组里塞一行 —— 候选状态也从 confirmed 回来 | 确认前=0 确认后=1
PASS | ㊺ ④d 确认卡上的「只读复算」入口可被**唯一命中**（D1-09 的可点形态：用当前事实重跑同一套规则，不改任何行） | data-act-cap-recheck 命中=1
PASS | ㊺ ④e 点「复算这条确认」⇒ **判定表真的渲染出来**（结果锚点唯一命中），而不是「请求发了、页面什么都没多出来」—— 「点了没反应」与「算出来不成立」在截图上长得一样，只有渲染树分得开 | tap=True 判定表锚点=1 validLabel='按当前事实仍然成立' 基准日='2026-09-20' 变化='判定读到的列没有变化（结论变化来自别处，请报障）'
PASS | ㊺ ④f 复算**不改任何行**（D1-09 的「只读」）：复算前后确认行逐字相同 —— 「不再成立」是**按当时事实重跑**得出的结论，不是把这条确认作废掉 | 不同的键=[] confirmation_id=1 artifact_id=8 rules=4
PASS | 截图 45-5-确认成功 | 35124B

-- 五、负例：二次确认（状态冲突）--
PASS | ㊺ ⑤ 同一候选二次确认 ⇒ **409**，且 `detail.existing_confirmation_id` 指回已存在的那条确认（客户端据此去读它，而不是拿一句「已经确认过了」把用户拦住） —— 界面对这一种要**刷新**，与「规则不过⇒不刷新」处置相反；混在一起会把用户送进死循环。注：界面侧的这条分支驱动不到（候选确认后 `confirmable=false`，确认条不再出现）⇒ 前端那一支由静态门禁守 | status=409 顶层keys=['detail'] detail.message='候选运力 4 已经确认过（确认记录 #1，成果 #8）—— 一条候选只能确认一次；要改资源或改结论，登记新的候选再确认（已作出的确认不能被覆盖）' existing_confirmation_id=1 existing_artifact_id=8 （本次确认 id=1）
PASS | ㊺ 本章运行期 console 无未归因错误 | 增量 0 条

== ㊹ 主演示第 6 步（合同 §10.1，真实点击）==

-- 前置 · 定位 ㊸ 建的委托与其成果 --
PASS | ㊹ 前置 · 定位 ㊸ 建的那张委托（标题匹配取**最大** assignment_id，不限状态） | aid=7 org=1（演示经营主体·工作台）token=已切到 owner
PASS | ㊹ 前置 · 该委托下有**成果**（㊸ 的产出） | 成果 1 份：[('8', 'procurement_confirm')]；未归属 1 份（只统计归属恰好等于本委托的）
NOT_RUN | ㊹ 前置 · 该委托下有**客户可见**的成果（第 6 步只能发布客户可见类型） | 客户可见白名单=['contract_review', 'customer_quote']；命中类型=无 id=无。依据：`offers.release_offer` 要求 `registry.project_for_customer(...)` 非空 —— 内部成果（如 `quote_parsed` 船东报价）一律 400，这是**设计**而非缺陷。⇒ 前置不成立（不是行为违反预期），故记 `NOT_RUN` 而不是 `FAIL`。

-- 〇、经理经界面组装一份对客报价（第 6 步的载体）--
PASS | ㊹ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊹ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/entrust/workbench/workbench']
PASS | ㊹ 〇 经理在该委托详情页有「组装对客报价」入口（判据＝授权可唯一定位 ∧ 所在组织内有 `entrust:quote:create`） | 入口数=1
PASS | ㊹ 〇 表单渲染出来且三个输入框真的接上 `bindinput`（`data-df` 认领表；币种已预填故不键入） | 三个输入框都键入成功
PASS | ㊹ 〇 经**界面**组装出的对客报价出现在服务端成果清单里，且类型在客户可见白名单内 | 成果清单：[('9', 'customer_quote'), ('8', 'procurement_confirm')]；命中 customer_quote id=9
PASS | 截图 44-0-组装对客报价 | 35134B

-- 一、经理（seed-owner）真实点击进入成果页 --
PASS | ㊹ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊹ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 44-1-成果页 | 25884B
PASS | ㊹ 第6步 · 工作台 → 委托卡 → 详情 → 成果引用 → 成果页（全程真实点击，经页面的 `go()` 决策） | card=True detail=True 引用锚点 1 个 ref=True artifact=True 落页 artifactId='9'（期望 9）
PASS | ㊹ 第6步 · 成果页列出可发布的版本，且选出的目标版本**未发布过** | 版本 1 个：[1]；目标 v1（isCurrent=True published=False）

-- 二、真实点击发布 → 来源门槛 --
PASS | ㊹ 第6步 · 发布前先取**服务端**的门槛结论（它决定下面走哪条剧本） | gate.ok=True declared=0 pending=0 ⇒ 人工直写：无待核验声明，一次发布即成功
PASS | 截图 44-2-发布确认条 | 25857B
PASS | ㊹ 第6步 · 「发布这一版给客户」入口走**页内确认条**（发布会被客户与审计看到，确认动作必须可被真机验证，不用原生弹层） | 版本行锚点 1 个（`v1` 唯一）、tap=True、确认条 1 个
PASS | 截图 44-3-发布结果 | 27020B
PASS | ㊹ 第6步 · 发布前**来源门槛**生效：未核验的来源不得作为已发布依据 —— 被拒时页面把**待核验清单**显示出来（只说'不能发布'是没法干活的） | submit=True published(页面)=True released(服务端)=True 门槛预读=True 漂移=False releaseHint=''（人工直写的载体不在门槛下 ⇒ 预期是一次发布即成功）
PASS | ㊹ 第6步 · 门槛状态经 **API 直证**（页面判定与后端同源） | gate.ok=True declared=0 pending=0 missing_declaration=False ⇒ 页面 published=True / 服务端 released=True
NOT_RUN | ㊹ 第6步 · 界面提供登记「来源核验」的入口（把待核验项变成已核验，才能发布） | 本轮载体是**经界面人工组装**的对客报价（`aid=9`，来源 `manual`）⇒ 服务端没有待核验的模型声明（`gate.ok=True`、`pending` 0 条）⇒ 门槛一次就过，「被拒 ⇒ 逐条核验 ⇒ 再发布」这条剧本**没有可跑的对象**。⚠️ 上一轮本格记的是 `FAIL`，并据此报了「界面无核验入口」这个缺口 —— **那是误读**：当时把页面的投影延迟（`published=False`）当成了服务端拒绝，于是走进被拒分支、拿着 `pending=0` 去断言『页面上没有核验入口』。缺口**尚未在任何真实场景下被观察到**；它要由 AG-02 产出的载体（来源为模型声明 ⇒ 首次发布应被拒）来证伪或证实，见 `DEMO-1-readiness.md` §10.4 的 O-1。
NOT_RUN | ㊹ 第6步 · 【替代通路】经 API 逐条登记核验后，门槛转为通过 | 本轮载体是**经界面人工组装**的对客报价（`aid=9`，来源 `manual`）⇒ 服务端没有待核验的模型声明（`gate.ok=True`、`pending` 0 条）⇒ 门槛一次就过，「被拒 ⇒ 逐条核验 ⇒ 再发布」这条剧本**没有可跑的对象**。⚠️ 上一轮本格记的是 `FAIL`，并据此报了「界面无核验入口」这个缺口 —— **那是误读**：当时把页面的投影延迟（`published=False`）当成了服务端拒绝，于是走进被拒分支、拿着 `pending=0` 去断言『页面上没有核验入口』。缺口**尚未在任何真实场景下被观察到**；它要由 AG-02 产出的载体（来源为模型声明 ⇒ 首次发布应被拒）来证伪或证实，见 `DEMO-1-readiness.md` §10.4 的 O-1。
NOT_RUN | ㊹ 第6步 · 门槛通过后**重新真实点击**发布 ⇒ 该版本变为已发布 | 本轮载体是**经界面人工组装**的对客报价（`aid=9`，来源 `manual`）⇒ 服务端没有待核验的模型声明（`gate.ok=True`、`pending` 0 条）⇒ 门槛一次就过，「被拒 ⇒ 逐条核验 ⇒ 再发布」这条剧本**没有可跑的对象**。⚠️ 上一轮本格记的是 `FAIL`，并据此报了「界面无核验入口」这个缺口 —— **那是误读**：当时把页面的投影延迟（`published=False`）当成了服务端拒绝，于是走进被拒分支、拿着 `pending=0` 去断言『页面上没有核验入口』。缺口**尚未在任何真实场景下被观察到**；它要由 AG-02 产出的载体（来源为模型声明 ⇒ 首次发布应被拒）来证伪或证实，见 `DEMO-1-readiness.md` §10.4 的 O-1。
PASS | 截图 44-4-已发布 | 27030B
PASS | ㊹ 第6步 · 版本行上出现**发布号与状态**，且该版本不再给发布入口（重复发布同一版只会把客户手上那份取代掉，没有收益） | releaseId='2' 该版本的发布入口剩余 0 个
PASS | ㊹ 第6步 · 服务端的发布记录指向**精确 revision**，且冻结了客户快照（`customer_snapshot.payload` 非空 —— 空快照是本切片踩过的静默降级） | 该版本发布 1 条（其中 released 1 条）；快照键=['artifact_type', 'content_source', 'data_origin', 'payload', 'revision_no', 'signature_mode'] payload 字段数=4
NOT_RUN | ㊹ 第6步 · 授权下载清单**冻结在发布记录上**（不是「同属一条委托就全开」） | 本轮载体 `artifact#9` **没有附件**（授权清单两侧都是空）⇒ 断言会**真空通过**（`[] == []` 恒真）⇒ 记 `NOT_RUN`。要取证这条，需让载体本身带附件；本章 〇 节组装的对客报价是没有附件的（㊸ 上传的附件挂在**会话**上，不在成果上）。
PASS | ㊹ 第6步 · 经理响应客户发布 ⇒ **403**（看得见、无权；冒充货主不是 404 而是明确拒绝） | HTTP=403（期望 403）

-- 三、客户（seed-shipper，货主本人）真实点击接受 --
PASS | 截图 44-5-客户侧-对客报价 | 35122B
PASS | ㊹ 第6步 · 客户经**真实入口**（我的 → 我的委托 → 该单）进详情页，并在页面上看到「对客报价」卡 | via=真实点击「我的委托」 我的委托入口 1 个 列表页=True 本单卡 1 个 detail=True path=pages/entrust/detail/detail
PASS | ㊹ 第6步 · 客户看到的是**发布时那一版**（版本号与服务端发布记录逐字相等） | 页面 v1/发布#2；服务端 v1/发布#2
PASS | ㊹ 第6步 · 内容是**发布时冻结**的那份（客户侧渲染出的字段非空） | contentRows=4 contentEmpty=False
PASS | ㊹ 第6步 · 数据来源标注常驻显示（`unknown` 照实说'来源未标注'，不折成人工录入） | mode='manual' label='人工录入' 锚点 1 个
PASS | ㊹ 第6步 · 签署模式如实标注（不写这一句，'已接受'会被读成一份已生效的法律签署） | signatureMode='labeled_sample' hint='本次客户确认按演示口径记录为「样本签署」，不作为已生效的法律签署'
PASS | ㊹ 第6步 · 客户**可以**响应（`canRespond=True` 且还没响应过） | canRespond=True decided=False
PASS | 截图 44-6-客户响应页内展开条 | 35122B
PASS | ㊹ 第6步 · 「接受这一版」走**页内展开条**（不是原生弹层）——这是唯一会改变业务事实、且后端用 `UNIQUE(release_id)` 钉死'只能响应一次'的动作 | tap=True offerForm='accept' 提交锚点 1 个
PASS | 截图 44-7-客户已接受 | 35122B
PASS | ㊹ 第6步 · 真实点击「确认提交」⇒ 页面转为**已响应**态并显示决定与时间 | submit=True decided=True decisionLabel='接受' respondedAt='2026-09-20 19:48:33'
PASS | ㊹ 第6步 · 已响应后**不再给响应表单**（响应不可修改，与后端'只能响应一次'一致） | 接受入口 0 个、提交入口 0 个
PASS | ㊹ 第6步 · 客户响应**已落库**（API 直证，页面自述不算数）：客户在「我收到的发布」里能看到自己的决定与备注 | HTTP 载荷：release=2 revision=1 decision='accept' responded_at='2026-09-20 19:48:33'
PASS | ㊹ 第6步 · 经理通道看到的**是同一条**发布与同一条响应（两条投影对得上） | 经理侧：v1 decision='accept'；客户侧：v1 decision='accept'
PASS | ㊹ 第6步 · 同一次发布二次响应 ⇒ **409**（判据是 `UNIQUE(release_id)`，不是前端拦） | HTTP=409（期望 409）

-- 四、有响应的发布：撤回入口消失（界面层复核）--
PASS | ㊹ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊹ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 截图 44-8-经理侧-撤回入口消失 | 25847B
PASS | ㊹ 第6步 · 有客户响应的发布**不给撤回入口**（后端本来就 409；摆一个必然失败的按钮等于把业务规则说成'随机失败'） | detail=True artifact=True 撤回入口 0 个；版本行客户决定='接受'
PASS | ㊹ 本章运行期 console 无未归因错误 | 增量 0 条

-- ㊾ 合同派生与签署证据的界面取证（第 7 步）--
